,"nc_0 - normal(mu=1,sd=0.1)",sigma_log__,sigma,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)"
TXT,1.091863406337747,-3.279968995595151,0.03762942346696972,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TYL,1.0521582864954102,-3.261927335841054,0.03831448193561003,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UAA,1.0796848452412493,-3.6051822879619797,0.02718248932082392,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UAL,1.0804264289112966,-2.2819403608934388,0.1020859308663712,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UDR,1.261538174786909,-3.554695072978914,0.02859009147868313,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UHS,1.0856303822766005,-3.298846171774237,0.03692574880192999,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ULTA,1.1110337143706905,-3.4714130368256724,0.03107309220147284,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UNH,1.1816776742769042,-3.253992223869951,0.03861972109168553,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UNM,0.9364475470076494,-3.5928799690174706,0.027518962430234807,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UNP,1.0058648754667587,-3.413813905690273,0.03291542435516063,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
UPS,1.075366054553324,-3.3060080694827865,0.03666223512157217,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
URI,1.0000959997576413,-2.4589810968647523,0.0855220452695155,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
USB,1.0834594424849664,-3.3535322793105222,0.03496064497894399,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
V,1.1025545476673484,-2.79635763444521,0.06103195897119069,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VFC,1.1040247214158412,-3.162511875445017,0.04231930663425312,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VLO,0.9580298123885072,-3.4680822502435427,0.031176762596178145,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VMC,1.1087366879285154,-3.294691272490265,0.03707949073914675,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VNO,1.1234248979154213,-2.7650638723673446,0.062972077043922,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VRSK,0.9425752442553336,-3.494215595734329,0.03037256346343688,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VRSN,0.8777251128037319,-3.4900059021696923,0.03050069215042543,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VRTX,1.179599247047372,-3.3881024255631744,0.03377270235047387,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VTR,1.1513483413713435,-2.9750087689893787,0.05104698637171045,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VTRS,1.1349442835422356,-3.2901359232855,0.0372487860747278,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
VZ,0.8636123581163982,-3.473564547289661,0.031006309985532318,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WAB,1.0732603701035084,-3.232632379456081,0.03945350537636607,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WAT,1.0364681541439382,-3.2662854469465445,0.03814786649440002,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WBA,1.1060089475258301,-2.5747650565573004,0.07617171674186338,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WDC,1.1145219326302622,-2.6691417059584444,0.06931168959696489,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WEC,1.1532054960710754,-3.013338230785238,0.04912740610353974,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WELL,1.1088804924398443,-2.6192109082348165,0.07286033363886443,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WFC,1.0078984539934908,-3.360545908172501,0.034716301857891804,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WHR,1.1174342009894316,-2.673122922935411,0.06903629329161688,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WM,1.1199043444545538,-3.5033866163303706,0.0300952894446298,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WMB,0.9810100083043343,-2.3064872456824856,0.09961054508161347,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WMT,1.142793533724687,-2.9670382705281373,0.05145548209269209,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WRB,0.9566280697257779,-3.533755849053579,0.029195057461452845,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WST,1.124461644331503,-3.0761833794869973,0.04613500085186528,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WU,1.0348050950592897,-3.201884308210349,0.040685467742802295,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WY,1.0898174117179131,-3.385596262846161,0.033857448387279915,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
WYNN,0.9835724933079092,-2.276325668433299,0.10266072410631019,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
XEL,1.184547565521086,-3.2343206445370263,0.039386953595249706,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
XOM,0.829607074045532,-3.530131470403517,0.02930106339117551,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
XRAY,1.1118395806297479,-3.029808823890107,0.04832487580479533,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
XRX,1.0788873641840682,-3.4404482316655636,0.032050316141153314,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
XYL,1.0312668940525533,-3.2761861935353487,0.037772037698211025,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
YUM,1.089211124807085,-3.49102346756799,0.030469671486922607,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
